srun: jobinfo: version v1.0.0
srun: job 1810775 queued and waiting for resources
srun: job 1810775 has been allocated resources
Job 1810775: Running on node(s) serv-3304
Job 1810775: Started at 2025-04-30 10:09:59+0200
Monitor this job here: http://monitoring.pegasus.kl.dfki.de/d/slurm-job-details/job-details?var-jobid=1810775&from=1746000599000
Job 1810775: creating container for /netscratch/kpatil/container/SparseBEV.sqsh
Job 1810775: creating container for /netscratch/kpatil/container/SparseBEV.sqsh took 63.0 seconds
*********************************Move to SABEV directory*********************************
*********************************build*********************************
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting fvcore
  Downloading http://pypi-cache/packages/a5/93/d056a9c4efc6c79ba7b5159cc66bb436db93d2cc46dca18ed65c59cc8e4e/fvcore-0.1.5.post20221221.tar.gz (50 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: numpy in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (1.23.5)
Collecting yacs>=0.1.6 (from fvcore)
  Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl.metadata (639 bytes)
Requirement already satisfied: pyyaml>=5.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (6.0.2)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (4.65.2)
Requirement already satisfied: termcolor>=1.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (2.4.0)
Collecting Pillow (from fvcore)
  Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
Requirement already satisfied: tabulate in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (0.9.0)
Collecting iopath>=0.1.7 (from fvcore)
  Downloading http://pypi-cache/packages/72/73/b3d451dfc523756cf177d3ebb0af76dc7751b341c60e2a21871be400ae29/iopath-0.1.10.tar.gz (42 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: typing_extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath>=0.1.7->fvcore) (4.11.0)
Collecting portalocker (from iopath>=0.1.7->fvcore)
  Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl.metadata (8.5 kB)
Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl (14 kB)
Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 462.8 MB/s eta 0:00:00
Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl (19 kB)
Building wheels for collected packages: fvcore, iopath
  Building wheel for fvcore (setup.py): started
  Building wheel for fvcore (setup.py): finished with status 'done'
  Created wheel for fvcore: filename=fvcore-0.1.5.post20221221-py3-none-any.whl size=61419 sha256=ccd82dff1e475888f439ef7b456ff9da8b6030422e137194f608131cdc44f630
  Stored in directory: /tmp/pip-ephem-wheel-cache-zn4k9de0/wheels/4f/df/18/f44ed114b5816829930ed7b91cd9bb654c82f20e07c299f4c1
  Building wheel for iopath (setup.py): started
  Building wheel for iopath (setup.py): finished with status 'done'
  Created wheel for iopath: filename=iopath-0.1.10-py3-none-any.whl size=31545 sha256=880f037b797883cc4a89d43abef285733c74f145b424ea9e6da025fa1793353b
  Stored in directory: /tmp/pip-ephem-wheel-cache-zn4k9de0/wheels/4b/8e/74/b5e44943bda300dc7f6cc14cee373107e6fc0a6e765131a968
Successfully built fvcore iopath
Installing collected packages: yacs, portalocker, Pillow, iopath, fvcore
Successfully installed Pillow-10.4.0 fvcore-0.1.5.post20221221 iopath-0.1.10 portalocker-3.0.0 yacs-0.1.8
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting einops
  Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl.metadata (13 kB)
Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl (64 kB)
Installing collected packages: einops
Successfully installed einops-0.8.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Requirement already satisfied: iopath in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (0.1.10)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.65.2)
Requirement already satisfied: typing-extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.11.0)
Requirement already satisfied: portalocker in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (3.0.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
*********************************training model*********************************
True
GPU 0: NVIDIA L40S (UUID: GPU-0625a8b6-8c46-a494-89e0-9578bbc7d60f)
0
Warning: failed to load one or more CUDA extensions, performance may be hurt.
Error message: No module named 'models.csrc._msmv_sampling_cuda'
[2025-04-30 10:11:16,826][INFO] - Using GPU: NVIDIA L40S
[2025-04-30 10:11:16,826][INFO] - Setting random seed: 0
[2025-04-30 10:11:16,826][INFO] - Loading validation set from data/nuscenes/
[2025-04-30 10:11:19,066][INFO] - Creating model: SparseBEV
[2025-04-30 10:11:19,714][INFO] - Loading checkpoint from outputs/SparseBEV/2025-04-29/12-45-29/ep_24.pth
/root/miniconda/envs/sparsebev/lib/python3.8/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 12 worker processes in total. Our suggested max number of worker in current system is 6, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>         ] 4169/6019, 49.2 task/s, elapsed: 85s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4170/6019, 49.2 task/s, elapsed: 85s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4171/6019, 49.3 task/s, elapsed: 85s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4172/6019, 49.3 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4173/6019, 49.3 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4174/6019, 49.3 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4175/6019, 49.3 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4176/6019, 49.3 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4177/6019, 49.3 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4178/6019, 49.3 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4179/6019, 49.3 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4180/6019, 49.3 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4181/6019, 49.3 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4182/6019, 49.4 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4183/6019, 49.4 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4184/6019, 49.4 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4185/6019, 49.4 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4186/6019, 49.4 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4187/6019, 49.4 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4188/6019, 49.4 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4189/6019, 49.4 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4190/6019, 49.4 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4191/6019, 49.4 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4192/6019, 49.4 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4193/6019, 49.4 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4194/6019, 49.4 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4195/6019, 49.4 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4196/6019, 49.4 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4197/6019, 49.4 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4198/6019, 49.4 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4199/6019, 49.4 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4200/6019, 49.4 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4201/6019, 49.5 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4202/6019, 49.5 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4203/6019, 49.5 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4204/6019, 49.5 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4205/6019, 49.5 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4206/6019, 49.5 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4207/6019, 49.5 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4208/6019, 49.5 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4209/6019, 49.5 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4210/6019, 49.5 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4211/6019, 49.5 task/s, elapsed: 85s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4212/6019, 49.5 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4213/6019, 49.5 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4214/6019, 49.5 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4215/6019, 49.5 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4216/6019, 49.5 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4217/6019, 49.5 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4218/6019, 49.5 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4219/6019, 49.5 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4220/6019, 49.5 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4221/6019, 49.5 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4222/6019, 49.5 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4223/6019, 49.5 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4224/6019, 49.5 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4225/6019, 49.5 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4226/6019, 49.6 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4227/6019, 49.6 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4228/6019, 49.6 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4229/6019, 49.6 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4230/6019, 49.6 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4231/6019, 49.6 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4232/6019, 49.6 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4233/6019, 49.6 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4234/6019, 49.6 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4235/6019, 49.6 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 4236/6019, 49.6 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 4237/6019, 49.6 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 4238/6019, 49.6 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 4239/6019, 49.6 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 4240/6019, 49.6 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 4241/6019, 49.6 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 4242/6019, 49.6 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 4243/6019, 49.6 task/s, elapsed: 85s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 4244/6019, 49.6 task/s, elapsed: 86s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 4245/6019, 49.6 task/s, elapsed: 86s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 4246/6019, 49.6 task/s, elapsed: 86s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 4247/6019, 49.6 task/s, elapsed: 86s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 4248/6019, 49.6 task/s, elapsed: 86s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 4249/6019, 49.6 task/s, elapsed: 86s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 4250/6019, 49.6 task/s, elapsed: 86s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 4251/6019, 49.6 task/s, elapsed: 86s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 4252/6019, 49.6 task/s, elapsed: 86s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 4253/6019, 49.6 task/s, elapsed: 86s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 4254/6019, 49.6 task/s, elapsed: 86s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 4255/6019, 49.6 task/s, elapsed: 86s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 4256/6019, 49.6 task/s, elapsed: 86s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 4257/6019, 49.6 task/s, elapsed: 86s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 4258/6019, 49.6 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4259/6019, 49.6 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4260/6019, 49.6 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4261/6019, 49.6 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4262/6019, 49.6 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4263/6019, 49.6 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4264/6019, 49.6 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4265/6019, 49.6 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4266/6019, 49.6 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4267/6019, 49.6 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4268/6019, 49.6 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4269/6019, 49.6 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4270/6019, 49.6 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4271/6019, 49.6 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4272/6019, 49.6 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4273/6019, 49.6 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4274/6019, 49.6 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4275/6019, 49.6 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4276/6019, 49.6 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4277/6019, 49.6 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4278/6019, 49.6 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4279/6019, 49.6 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4280/6019, 49.6 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4281/6019, 49.6 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4282/6019, 49.6 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4283/6019, 49.6 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4284/6019, 49.6 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4285/6019, 49.6 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4286/6019, 49.6 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4287/6019, 49.6 task/s, elapsed: 86s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4288/6019, 49.6 task/s, elapsed: 87s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4289/6019, 49.6 task/s, elapsed: 87s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4290/6019, 49.6 task/s, elapsed: 87s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4291/6019, 49.6 task/s, elapsed: 87s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4292/6019, 49.6 task/s, elapsed: 87s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4293/6019, 49.6 task/s, elapsed: 87s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4294/6019, 49.6 task/s, elapsed: 87s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4295/6019, 49.6 task/s, elapsed: 87s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4296/6019, 49.6 task/s, elapsed: 87s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4297/6019, 49.6 task/s, elapsed: 87s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4298/6019, 49.6 task/s, elapsed: 87s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4299/6019, 49.6 task/s, elapsed: 87s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4300/6019, 49.6 task/s, elapsed: 87s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4301/6019, 49.6 task/s, elapsed: 87s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4302/6019, 49.6 task/s, elapsed: 87s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4303/6019, 49.6 task/s, elapsed: 87s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4304/6019, 49.6 task/s, elapsed: 87s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4305/6019, 49.6 task/s, elapsed: 87s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4306/6019, 49.6 task/s, elapsed: 87s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4307/6019, 49.6 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4308/6019, 49.6 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4309/6019, 49.6 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4310/6019, 49.6 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4311/6019, 49.6 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4312/6019, 49.6 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4313/6019, 49.6 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4314/6019, 49.6 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4315/6019, 49.6 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4316/6019, 49.6 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4317/6019, 49.6 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4318/6019, 49.6 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4319/6019, 49.6 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4320/6019, 49.6 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4321/6019, 49.6 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4322/6019, 49.6 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4323/6019, 49.6 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4324/6019, 49.6 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4325/6019, 49.6 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4326/6019, 49.6 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4327/6019, 49.6 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4328/6019, 49.6 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4329/6019, 49.6 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4330/6019, 49.6 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4331/6019, 49.6 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4332/6019, 49.6 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4333/6019, 49.6 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4334/6019, 49.6 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4335/6019, 49.6 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4336/6019, 49.7 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4337/6019, 49.7 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4338/6019, 49.7 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4339/6019, 49.7 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4340/6019, 49.7 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4341/6019, 49.7 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4342/6019, 49.7 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4343/6019, 49.7 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4344/6019, 49.7 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4345/6019, 49.7 task/s, elapsed: 87s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4346/6019, 49.7 task/s, elapsed: 88s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4347/6019, 49.7 task/s, elapsed: 88s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4348/6019, 49.7 task/s, elapsed: 88s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4349/6019, 49.7 task/s, elapsed: 88s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4350/6019, 49.7 task/s, elapsed: 88s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4351/6019, 49.7 task/s, elapsed: 88s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4352/6019, 49.7 task/s, elapsed: 88s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4353/6019, 49.7 task/s, elapsed: 88s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 4354/6019, 49.7 task/s, elapsed: 88s, ETA:    34s
