srun: jobinfo: version v1.0.0
srun: job 1810084 queued and waiting for resources
srun: job 1810084 has been allocated resources
Job 1810084: Running on node(s) serv-3307
Job 1810084: Started at 2025-04-29 17:17:34+0200
Monitor this job here: http://monitoring.pegasus.kl.dfki.de/d/slurm-job-details/job-details?var-jobid=1810084&from=1745939854000
Job 1810084: creating container for /netscratch/kpatil/container/SparseBEV.sqsh
Job 1810084: creating container for /netscratch/kpatil/container/SparseBEV.sqsh took 88.2 seconds
*********************************Move to SABEV directory*********************************
*********************************build*********************************
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting fvcore
  Downloading http://pypi-cache/packages/a5/93/d056a9c4efc6c79ba7b5159cc66bb436db93d2cc46dca18ed65c59cc8e4e/fvcore-0.1.5.post20221221.tar.gz (50 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: numpy in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (1.23.5)
Collecting yacs>=0.1.6 (from fvcore)
  Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl.metadata (639 bytes)
Requirement already satisfied: pyyaml>=5.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (6.0.2)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (4.65.2)
Requirement already satisfied: termcolor>=1.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (2.4.0)
Collecting Pillow (from fvcore)
  Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
Requirement already satisfied: tabulate in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (0.9.0)
Collecting iopath>=0.1.7 (from fvcore)
  Downloading http://pypi-cache/packages/72/73/b3d451dfc523756cf177d3ebb0af76dc7751b341c60e2a21871be400ae29/iopath-0.1.10.tar.gz (42 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: typing_extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath>=0.1.7->fvcore) (4.11.0)
Collecting portalocker (from iopath>=0.1.7->fvcore)
  Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl.metadata (8.5 kB)
Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl (14 kB)
Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 427.1 MB/s eta 0:00:00
Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl (19 kB)
Building wheels for collected packages: fvcore, iopath
  Building wheel for fvcore (setup.py): started
  Building wheel for fvcore (setup.py): finished with status 'done'
  Created wheel for fvcore: filename=fvcore-0.1.5.post20221221-py3-none-any.whl size=61419 sha256=f15a4621aa5ff8c03eacbe6fda3391d31ff0f0dc0a4b4aab71d16e218a206d26
  Stored in directory: /tmp/pip-ephem-wheel-cache-swt6lyqv/wheels/4f/df/18/f44ed114b5816829930ed7b91cd9bb654c82f20e07c299f4c1
  Building wheel for iopath (setup.py): started
  Building wheel for iopath (setup.py): finished with status 'done'
  Created wheel for iopath: filename=iopath-0.1.10-py3-none-any.whl size=31545 sha256=07d17684ec6b3dda05d71597bf3dd46977b9bbb9bcd4c33ab4262deacab786f8
  Stored in directory: /tmp/pip-ephem-wheel-cache-swt6lyqv/wheels/4b/8e/74/b5e44943bda300dc7f6cc14cee373107e6fc0a6e765131a968
Successfully built fvcore iopath
Installing collected packages: yacs, portalocker, Pillow, iopath, fvcore
Successfully installed Pillow-10.4.0 fvcore-0.1.5.post20221221 iopath-0.1.10 portalocker-3.0.0 yacs-0.1.8
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting einops
  Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl.metadata (13 kB)
Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl (64 kB)
Installing collected packages: einops
Successfully installed einops-0.8.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Requirement already satisfied: iopath in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (0.1.10)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.65.2)
Requirement already satisfied: typing-extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.11.0)
Requirement already satisfied: portalocker in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (3.0.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
*********************************training model*********************************
True
GPU 0: NVIDIA L40S (UUID: GPU-b0645f50-735b-8608-eb03-cee20738a424)
0
Warning: failed to load one or more CUDA extensions, performance may be hurt.
Error message: No module named 'models.csrc._msmv_sampling_cuda'
[2025-04-29 17:19:17,832][INFO] - Using GPU: NVIDIA L40S
[2025-04-29 17:19:17,832][INFO] - Setting random seed: 0
[2025-04-29 17:19:17,832][INFO] - Loading validation set from data/nuscenes/
[2025-04-29 17:19:20,446][INFO] - Creating model: SparseBEV
[2025-04-29 17:19:21,174][INFO] - Loading checkpoint from outputs/SparseBEV/2025-04-29/12-45-29/ep_4.pth
/root/miniconda/envs/sparsebev/lib/python3.8/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 12 worker processes in total. Our suggested max number of worker in current system is 6, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>        ] 4318/6019, 43.4 task/s, elapsed: 99s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4319/6019, 42.9 task/s, elapsed: 101s, ETA:    40s
[>>>>>>>>>>>>>>>>>>        ] 4320/6019, 42.9 task/s, elapsed: 101s, ETA:    40s
[>>>>>>>>>>>>>>>>>>        ] 4321/6019, 42.9 task/s, elapsed: 101s, ETA:    40s
[>>>>>>>>>>>>>>>>>>        ] 4322/6019, 42.9 task/s, elapsed: 101s, ETA:    40s
[>>>>>>>>>>>>>>>>>>        ] 4323/6019, 42.9 task/s, elapsed: 101s, ETA:    40s
[>>>>>>>>>>>>>>>>>>        ] 4324/6019, 42.9 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4325/6019, 42.9 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4326/6019, 42.9 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4327/6019, 42.9 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4328/6019, 42.9 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4329/6019, 42.9 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4330/6019, 42.9 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4331/6019, 42.9 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4332/6019, 42.9 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4333/6019, 42.9 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4334/6019, 42.9 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4335/6019, 42.9 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4336/6019, 42.9 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4337/6019, 42.9 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4338/6019, 42.9 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4339/6019, 42.9 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4340/6019, 42.9 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4341/6019, 42.9 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4342/6019, 42.9 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4343/6019, 42.9 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4344/6019, 42.9 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4345/6019, 42.9 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4346/6019, 42.9 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4347/6019, 42.9 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4348/6019, 42.9 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4349/6019, 43.0 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4350/6019, 43.0 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4351/6019, 43.0 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4352/6019, 43.0 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4353/6019, 43.0 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4354/6019, 43.0 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4355/6019, 43.0 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4356/6019, 43.0 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4357/6019, 43.0 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4358/6019, 43.0 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4359/6019, 43.0 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4360/6019, 43.0 task/s, elapsed: 101s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4361/6019, 43.0 task/s, elapsed: 102s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4362/6019, 43.0 task/s, elapsed: 102s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4363/6019, 43.0 task/s, elapsed: 102s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4364/6019, 43.0 task/s, elapsed: 102s, ETA:    39s
[>>>>>>>>>>>>>>>>>>        ] 4365/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>        ] 4366/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>        ] 4367/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>        ] 4368/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>        ] 4369/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>        ] 4370/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>        ] 4371/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>        ] 4372/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>        ] 4373/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>        ] 4374/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>        ] 4375/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>        ] 4376/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>        ] 4377/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>        ] 4378/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>        ] 4379/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>        ] 4380/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>        ] 4381/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>        ] 4382/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>        ] 4383/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>        ] 4384/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>        ] 4385/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>        ] 4386/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>        ] 4387/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>        ] 4388/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>        ] 4389/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>        ] 4390/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>        ] 4391/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>        ] 4392/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>        ] 4393/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>        ] 4394/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>        ] 4395/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>        ] 4396/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>        ] 4397/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>        ] 4398/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>       ] 4399/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>       ] 4400/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>       ] 4401/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>       ] 4402/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>       ] 4403/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>       ] 4404/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>       ] 4405/6019, 43.0 task/s, elapsed: 102s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>       ] 4406/6019, 43.0 task/s, elapsed: 103s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>       ] 4407/6019, 43.0 task/s, elapsed: 103s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>       ] 4408/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4409/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4410/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4411/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4412/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4413/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4414/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4415/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4416/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4417/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4418/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4419/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4420/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4421/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4422/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4423/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4424/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4425/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4426/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4427/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4428/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4429/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4430/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4431/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4432/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4433/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4434/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4435/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4436/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4437/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4438/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4439/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4440/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4441/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4442/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4443/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4444/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4445/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4446/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4447/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4448/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4449/6019, 43.0 task/s, elapsed: 103s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>       ] 4450/6019, 43.0 task/s, elapsed: 103s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4451/6019, 43.0 task/s, elapsed: 103s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4452/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4453/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4454/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4455/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4456/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4457/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4458/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4459/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4460/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4461/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4462/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4463/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4464/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4465/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4466/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4467/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4468/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4469/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4470/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4471/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4472/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4473/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4474/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4475/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4476/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4477/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4478/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4479/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4480/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4481/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4482/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4483/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4484/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4485/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4486/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4487/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4488/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4489/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4490/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4491/6019, 43.0 task/s, elapsed: 104s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>       ] 4492/6019, 43.0 task/s, elapsed: 104s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>       ] 4493/6019, 43.0 task/s, elapsed: 104s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>       ] 4494/6019, 43.0 task/s, elapsed: 104s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>       ] 4495/6019, 43.0 task/s, elapsed: 104s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>       ] 4496/6019, 43.0 task/s, elapsed: 105s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>       ] 4497/6019, 43.0 task/s, elapsed: 105s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>       ] 4498/6019, 43.0 task/s, elapsed: 105s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>       ] 4499/6019, 43.0 task/s, elapsed: 105s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>       ] 4500/6019, 43.0 task/s, elapsed: 105s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>       ] 4501/6019, 43.0 task/s, elapsed: 105s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>       ] 4502/6019, 43.0 task/s, elapsed: 105s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>       ] 4503/6019, 43.0 task/s, elapsed: 105s, ETA:    35s
