srun: jobinfo: version v1.0.0
srun: job 1810075 queued and waiting for resources
srun: job 1810075 has been allocated resources
Job 1810075: Running on node(s) serv-3307
Job 1810075: Started at 2025-04-29 17:06:34+0200
Monitor this job here: http://monitoring.pegasus.kl.dfki.de/d/slurm-job-details/job-details?var-jobid=1810075&from=1745939194000
Job 1810075: creating container for /netscratch/kpatil/container/SparseBEV.sqsh
Job 1810075: creating container for /netscratch/kpatil/container/SparseBEV.sqsh took 90.0 seconds
*********************************Move to SABEV directory*********************************
*********************************build*********************************
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting fvcore
  Downloading http://pypi-cache/packages/a5/93/d056a9c4efc6c79ba7b5159cc66bb436db93d2cc46dca18ed65c59cc8e4e/fvcore-0.1.5.post20221221.tar.gz (50 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: numpy in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (1.23.5)
Collecting yacs>=0.1.6 (from fvcore)
  Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl.metadata (639 bytes)
Requirement already satisfied: pyyaml>=5.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (6.0.2)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (4.65.2)
Requirement already satisfied: termcolor>=1.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (2.4.0)
Collecting Pillow (from fvcore)
  Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
Requirement already satisfied: tabulate in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (0.9.0)
Collecting iopath>=0.1.7 (from fvcore)
  Downloading http://pypi-cache/packages/72/73/b3d451dfc523756cf177d3ebb0af76dc7751b341c60e2a21871be400ae29/iopath-0.1.10.tar.gz (42 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: typing_extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath>=0.1.7->fvcore) (4.11.0)
Collecting portalocker (from iopath>=0.1.7->fvcore)
  Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl.metadata (8.5 kB)
Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl (14 kB)
Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 471.2 MB/s eta 0:00:00
Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl (19 kB)
Building wheels for collected packages: fvcore, iopath
  Building wheel for fvcore (setup.py): started
  Building wheel for fvcore (setup.py): finished with status 'done'
  Created wheel for fvcore: filename=fvcore-0.1.5.post20221221-py3-none-any.whl size=61419 sha256=6ffb618b3cc1a7c3729685ee930257c5353bf6c511bf5013659f07684d193ed4
  Stored in directory: /tmp/pip-ephem-wheel-cache-znt6k_8e/wheels/4f/df/18/f44ed114b5816829930ed7b91cd9bb654c82f20e07c299f4c1
  Building wheel for iopath (setup.py): started
  Building wheel for iopath (setup.py): finished with status 'done'
  Created wheel for iopath: filename=iopath-0.1.10-py3-none-any.whl size=31545 sha256=8bf41262efa230113fafcebbaf596af27aec127d3d18323b477ed569cb40f3ce
  Stored in directory: /tmp/pip-ephem-wheel-cache-znt6k_8e/wheels/4b/8e/74/b5e44943bda300dc7f6cc14cee373107e6fc0a6e765131a968
Successfully built fvcore iopath
Installing collected packages: yacs, portalocker, Pillow, iopath, fvcore
Successfully installed Pillow-10.4.0 fvcore-0.1.5.post20221221 iopath-0.1.10 portalocker-3.0.0 yacs-0.1.8
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting einops
  Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl.metadata (13 kB)
Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl (64 kB)
Installing collected packages: einops
Successfully installed einops-0.8.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Requirement already satisfied: iopath in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (0.1.10)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.65.2)
Requirement already satisfied: typing-extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.11.0)
Requirement already satisfied: portalocker in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (3.0.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
*********************************training model*********************************
True
GPU 0: NVIDIA L40S (UUID: GPU-dfdc47e9-a580-55ee-a7f5-31118834824c)
0
Warning: failed to load one or more CUDA extensions, performance may be hurt.
Error message: No module named 'models.csrc._msmv_sampling_cuda'
[2025-04-29 17:08:18,584][INFO] - Using GPU: NVIDIA L40S
[2025-04-29 17:08:18,584][INFO] - Setting random seed: 0
[2025-04-29 17:08:18,585][INFO] - Loading validation set from data/nuscenes/
[2025-04-29 17:08:21,391][INFO] - Creating model: SparseBEV
[2025-04-29 17:08:22,142][INFO] - Loading checkpoint from outputs/SparseBEV/2025-04-29/12-45-29/ep_2.pth
/root/miniconda/envs/sparsebev/lib/python3.8/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 12 worker processes in total. Our suggested max number of worker in current system is 6, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>               ] 2826/6019, 40.3 task/s, elapsed: 70s, ETA:    79s
[>>>>>>>>>>>>               ] 2827/6019, 40.3 task/s, elapsed: 70s, ETA:    79s
[>>>>>>>>>>>>               ] 2828/6019, 40.3 task/s, elapsed: 70s, ETA:    79s
[>>>>>>>>>>>>               ] 2829/6019, 40.3 task/s, elapsed: 70s, ETA:    79s
[>>>>>>>>>>>>               ] 2830/6019, 40.3 task/s, elapsed: 70s, ETA:    79s
[>>>>>>>>>>>>               ] 2831/6019, 40.3 task/s, elapsed: 70s, ETA:    79s
[>>>>>>>>>>>>               ] 2832/6019, 40.3 task/s, elapsed: 70s, ETA:    79s
[>>>>>>>>>>>>               ] 2833/6019, 40.3 task/s, elapsed: 70s, ETA:    79s
[>>>>>>>>>>>>               ] 2834/6019, 40.3 task/s, elapsed: 70s, ETA:    79s
[>>>>>>>>>>>>               ] 2835/6019, 40.3 task/s, elapsed: 70s, ETA:    79s
[>>>>>>>>>>>>               ] 2836/6019, 40.3 task/s, elapsed: 70s, ETA:    79s
[>>>>>>>>>>>>               ] 2837/6019, 40.3 task/s, elapsed: 70s, ETA:    79s
[>>>>>>>>>>>>               ] 2838/6019, 40.3 task/s, elapsed: 70s, ETA:    79s
[>>>>>>>>>>>>               ] 2839/6019, 40.3 task/s, elapsed: 71s, ETA:    79s
[>>>>>>>>>>>>               ] 2840/6019, 40.3 task/s, elapsed: 71s, ETA:    79s
[>>>>>>>>>>>>               ] 2841/6019, 40.3 task/s, elapsed: 71s, ETA:    79s
[>>>>>>>>>>>>               ] 2842/6019, 40.3 task/s, elapsed: 71s, ETA:    79s
[>>>>>>>>>>>>               ] 2843/6019, 40.3 task/s, elapsed: 71s, ETA:    79s
[>>>>>>>>>>>>               ] 2844/6019, 40.3 task/s, elapsed: 71s, ETA:    79s
[>>>>>>>>>>>>               ] 2845/6019, 40.3 task/s, elapsed: 71s, ETA:    79s
[>>>>>>>>>>>>               ] 2846/6019, 40.3 task/s, elapsed: 71s, ETA:    79s
[>>>>>>>>>>>>               ] 2847/6019, 40.3 task/s, elapsed: 71s, ETA:    79s
[>>>>>>>>>>>>               ] 2848/6019, 40.3 task/s, elapsed: 71s, ETA:    79s
[>>>>>>>>>>>>               ] 2849/6019, 40.3 task/s, elapsed: 71s, ETA:    79s
[>>>>>>>>>>>>               ] 2850/6019, 40.3 task/s, elapsed: 71s, ETA:    79s
[>>>>>>>>>>>>               ] 2851/6019, 40.3 task/s, elapsed: 71s, ETA:    79s
[>>>>>>>>>>>>               ] 2852/6019, 40.3 task/s, elapsed: 71s, ETA:    79s
[>>>>>>>>>>>>               ] 2853/6019, 40.3 task/s, elapsed: 71s, ETA:    79s
[>>>>>>>>>>>>               ] 2854/6019, 40.3 task/s, elapsed: 71s, ETA:    79s
[>>>>>>>>>>>>               ] 2855/6019, 40.3 task/s, elapsed: 71s, ETA:    79s
[>>>>>>>>>>>>               ] 2856/6019, 40.3 task/s, elapsed: 71s, ETA:    79s
[>>>>>>>>>>>>               ] 2857/6019, 40.3 task/s, elapsed: 71s, ETA:    79s
[>>>>>>>>>>>>               ] 2858/6019, 40.3 task/s, elapsed: 71s, ETA:    78s
[>>>>>>>>>>>>               ] 2859/6019, 40.3 task/s, elapsed: 71s, ETA:    78s
[>>>>>>>>>>>>               ] 2860/6019, 40.3 task/s, elapsed: 71s, ETA:    78s
[>>>>>>>>>>>>               ] 2861/6019, 40.3 task/s, elapsed: 71s, ETA:    78s
[>>>>>>>>>>>>               ] 2862/6019, 40.3 task/s, elapsed: 71s, ETA:    78s
[>>>>>>>>>>>>               ] 2863/6019, 40.3 task/s, elapsed: 71s, ETA:    78s
[>>>>>>>>>>>>               ] 2864/6019, 40.3 task/s, elapsed: 71s, ETA:    78s
[>>>>>>>>>>>>               ] 2865/6019, 40.3 task/s, elapsed: 71s, ETA:    78s
[>>>>>>>>>>>>               ] 2866/6019, 40.3 task/s, elapsed: 71s, ETA:    78s
[>>>>>>>>>>>>               ] 2867/6019, 40.3 task/s, elapsed: 71s, ETA:    78s
[>>>>>>>>>>>>               ] 2868/6019, 40.3 task/s, elapsed: 71s, ETA:    78s
[>>>>>>>>>>>>               ] 2869/6019, 40.3 task/s, elapsed: 71s, ETA:    78s
[>>>>>>>>>>>>               ] 2870/6019, 40.3 task/s, elapsed: 71s, ETA:    78s
[>>>>>>>>>>>>               ] 2871/6019, 40.3 task/s, elapsed: 71s, ETA:    78s
[>>>>>>>>>>>>               ] 2872/6019, 40.3 task/s, elapsed: 71s, ETA:    78s
[>>>>>>>>>>>>               ] 2873/6019, 40.3 task/s, elapsed: 71s, ETA:    78s
[>>>>>>>>>>>>               ] 2874/6019, 40.3 task/s, elapsed: 71s, ETA:    78s
[>>>>>>>>>>>>               ] 2875/6019, 40.3 task/s, elapsed: 71s, ETA:    78s
[>>>>>>>>>>>>               ] 2876/6019, 40.3 task/s, elapsed: 71s, ETA:    78s
[>>>>>>>>>>>>               ] 2877/6019, 40.3 task/s, elapsed: 71s, ETA:    78s
[>>>>>>>>>>>>               ] 2878/6019, 39.7 task/s, elapsed: 72s, ETA:    79s
[>>>>>>>>>>>>               ] 2879/6019, 39.7 task/s, elapsed: 72s, ETA:    79s
[>>>>>>>>>>>>               ] 2880/6019, 39.7 task/s, elapsed: 72s, ETA:    79s
[>>>>>>>>>>>>               ] 2881/6019, 39.7 task/s, elapsed: 72s, ETA:    79s
[>>>>>>>>>>>>               ] 2882/6019, 39.7 task/s, elapsed: 73s, ETA:    79s
[>>>>>>>>>>>>               ] 2883/6019, 39.7 task/s, elapsed: 73s, ETA:    79s
[>>>>>>>>>>>>               ] 2884/6019, 39.7 task/s, elapsed: 73s, ETA:    79s
[>>>>>>>>>>>>               ] 2885/6019, 39.7 task/s, elapsed: 73s, ETA:    79s
[>>>>>>>>>>>>               ] 2886/6019, 39.7 task/s, elapsed: 73s, ETA:    79s
[>>>>>>>>>>>>               ] 2887/6019, 39.7 task/s, elapsed: 73s, ETA:    79s
[>>>>>>>>>>>>               ] 2888/6019, 39.7 task/s, elapsed: 73s, ETA:    79s
[>>>>>>>>>>>>               ] 2889/6019, 39.8 task/s, elapsed: 73s, ETA:    79s
[>>>>>>>>>>>>               ] 2890/6019, 39.8 task/s, elapsed: 73s, ETA:    79s
[>>>>>>>>>>>>               ] 2891/6019, 39.8 task/s, elapsed: 73s, ETA:    79s
[>>>>>>>>>>>>               ] 2892/6019, 39.8 task/s, elapsed: 73s, ETA:    79s
[>>>>>>>>>>>>               ] 2893/6019, 39.8 task/s, elapsed: 73s, ETA:    79s
[>>>>>>>>>>>>               ] 2894/6019, 39.8 task/s, elapsed: 73s, ETA:    79s
[>>>>>>>>>>>>               ] 2895/6019, 39.7 task/s, elapsed: 73s, ETA:    79s
[>>>>>>>>>>>>               ] 2896/6019, 39.7 task/s, elapsed: 73s, ETA:    79s
[>>>>>>>>>>>>               ] 2897/6019, 39.7 task/s, elapsed: 73s, ETA:    79s
[>>>>>>>>>>>>               ] 2898/6019, 39.7 task/s, elapsed: 73s, ETA:    79s
[>>>>>>>>>>>>>              ] 2899/6019, 39.7 task/s, elapsed: 73s, ETA:    79s
[>>>>>>>>>>>>>              ] 2900/6019, 39.7 task/s, elapsed: 73s, ETA:    78s
[>>>>>>>>>>>>>              ] 2901/6019, 39.7 task/s, elapsed: 73s, ETA:    78s
[>>>>>>>>>>>>>              ] 2902/6019, 39.7 task/s, elapsed: 73s, ETA:    78s
[>>>>>>>>>>>>>              ] 2903/6019, 39.7 task/s, elapsed: 73s, ETA:    78s
[>>>>>>>>>>>>>              ] 2904/6019, 39.7 task/s, elapsed: 73s, ETA:    78s
[>>>>>>>>>>>>>              ] 2905/6019, 39.7 task/s, elapsed: 73s, ETA:    78s
[>>>>>>>>>>>>>              ] 2906/6019, 39.7 task/s, elapsed: 73s, ETA:    78s
[>>>>>>>>>>>>>              ] 2907/6019, 39.7 task/s, elapsed: 73s, ETA:    78s
[>>>>>>>>>>>>>              ] 2908/6019, 39.7 task/s, elapsed: 73s, ETA:    78s
[>>>>>>>>>>>>>              ] 2909/6019, 39.7 task/s, elapsed: 73s, ETA:    78s
[>>>>>>>>>>>>>              ] 2910/6019, 39.7 task/s, elapsed: 73s, ETA:    78s
[>>>>>>>>>>>>>              ] 2911/6019, 39.7 task/s, elapsed: 73s, ETA:    78s
[>>>>>>>>>>>>>              ] 2912/6019, 39.8 task/s, elapsed: 73s, ETA:    78s
[>>>>>>>>>>>>>              ] 2913/6019, 39.8 task/s, elapsed: 73s, ETA:    78s
[>>>>>>>>>>>>>              ] 2914/6019, 39.8 task/s, elapsed: 73s, ETA:    78s
[>>>>>>>>>>>>>              ] 2915/6019, 39.8 task/s, elapsed: 73s, ETA:    78s
[>>>>>>>>>>>>>              ] 2916/6019, 39.8 task/s, elapsed: 73s, ETA:    78s
[>>>>>>>>>>>>>              ] 2917/6019, 39.7 task/s, elapsed: 73s, ETA:    78s
[>>>>>>>>>>>>>              ] 2918/6019, 39.7 task/s, elapsed: 73s, ETA:    78s
[>>>>>>>>>>>>>              ] 2919/6019, 39.7 task/s, elapsed: 73s, ETA:    78s
[>>>>>>>>>>>>>              ] 2920/6019, 39.7 task/s, elapsed: 73s, ETA:    78s
[>>>>>>>>>>>>>              ] 2921/6019, 39.7 task/s, elapsed: 73s, ETA:    78s
[>>>>>>>>>>>>>              ] 2922/6019, 39.7 task/s, elapsed: 74s, ETA:    78s
[>>>>>>>>>>>>>              ] 2923/6019, 39.7 task/s, elapsed: 74s, ETA:    78s
[>>>>>>>>>>>>>              ] 2924/6019, 39.8 task/s, elapsed: 74s, ETA:    78s
[>>>>>>>>>>>>>              ] 2925/6019, 39.8 task/s, elapsed: 74s, ETA:    78s
[>>>>>>>>>>>>>              ] 2926/6019, 39.8 task/s, elapsed: 74s, ETA:    78s
[>>>>>>>>>>>>>              ] 2927/6019, 39.8 task/s, elapsed: 74s, ETA:    78s
[>>>>>>>>>>>>>              ] 2928/6019, 39.8 task/s, elapsed: 74s, ETA:    78s
[>>>>>>>>>>>>>              ] 2929/6019, 39.8 task/s, elapsed: 74s, ETA:    78s
[>>>>>>>>>>>>>              ] 2930/6019, 39.8 task/s, elapsed: 74s, ETA:    78s
[>>>>>>>>>>>>>              ] 2931/6019, 39.8 task/s, elapsed: 74s, ETA:    78s
[>>>>>>>>>>>>>              ] 2932/6019, 39.8 task/s, elapsed: 74s, ETA:    78s
[>>>>>>>>>>>>>              ] 2933/6019, 39.8 task/s, elapsed: 74s, ETA:    78s
[>>>>>>>>>>>>>              ] 2934/6019, 39.8 task/s, elapsed: 74s, ETA:    78s
[>>>>>>>>>>>>>              ] 2935/6019, 39.8 task/s, elapsed: 74s, ETA:    78s
[>>>>>>>>>>>>>              ] 2936/6019, 39.8 task/s, elapsed: 74s, ETA:    78s
[>>>>>>>>>>>>>              ] 2937/6019, 39.8 task/s, elapsed: 74s, ETA:    78s
[>>>>>>>>>>>>>              ] 2938/6019, 39.8 task/s, elapsed: 74s, ETA:    77s
[>>>>>>>>>>>>>              ] 2939/6019, 39.8 task/s, elapsed: 74s, ETA:    77s
[>>>>>>>>>>>>>              ] 2940/6019, 39.8 task/s, elapsed: 74s, ETA:    77s
[>>>>>>>>>>>>>              ] 2941/6019, 39.8 task/s, elapsed: 74s, ETA:    77s
[>>>>>>>>>>>>>              ] 2942/6019, 39.8 task/s, elapsed: 74s, ETA:    77s
[>>>>>>>>>>>>>              ] 2943/6019, 39.8 task/s, elapsed: 74s, ETA:    77s
[>>>>>>>>>>>>>              ] 2944/6019, 39.8 task/s, elapsed: 74s, ETA:    77s
[>>>>>>>>>>>>>              ] 2945/6019, 39.8 task/s, elapsed: 74s, ETA:    77s
[>>>>>>>>>>>>>              ] 2946/6019, 39.8 task/s, elapsed: 74s, ETA:    77s
[>>>>>>>>>>>>>              ] 2947/6019, 39.8 task/s, elapsed: 74s, ETA:    77s
[>>>>>>>>>>>>>              ] 2948/6019, 39.8 task/s, elapsed: 74s, ETA:    77s
[>>>>>>>>>>>>>              ] 2949/6019, 39.8 task/s, elapsed: 74s, ETA:    77s
[>>>>>>>>>>>>>              ] 2950/6019, 39.8 task/s, elapsed: 74s, ETA:    77s
[>>>>>>>>>>>>>              ] 2951/6019, 39.8 task/s, elapsed: 74s, ETA:    77s
[>>>>>>>>>>>>>              ] 2952/6019, 39.8 task/s, elapsed: 74s, ETA:    77s
[>>>>>>>>>>>>>              ] 2953/6019, 39.8 task/s, elapsed: 74s, ETA:    77s
[>>>>>>>>>>>>>              ] 2954/6019, 39.8 task/s, elapsed: 74s, ETA:    77s
[>>>>>>>>>>>>>              ] 2955/6019, 39.8 task/s, elapsed: 74s, ETA:    77s
[>>>>>>>>>>>>>              ] 2956/6019, 39.8 task/s, elapsed: 74s, ETA:    77s
[>>>>>>>>>>>>>              ] 2957/6019, 39.8 task/s, elapsed: 74s, ETA:    77s
[>>>>>>>>>>>>>              ] 2958/6019, 39.8 task/s, elapsed: 74s, ETA:    77s
[>>>>>>>>>>>>>              ] 2959/6019, 39.8 task/s, elapsed: 74s, ETA:    77s
[>>>>>>>>>>>>>              ] 2960/6019, 39.8 task/s, elapsed: 74s, ETA:    77s
[>>>>>>>>>>>>>              ] 2961/6019, 39.8 task/s, elapsed: 74s, ETA:    77s
[>>>>>>>>>>>>>              ] 2962/6019, 39.8 task/s, elapsed: 75s, ETA:    77s
[>>>>>>>>>>>>>              ] 2963/6019, 39.8 task/s, elapsed: 75s, ETA:    77s
[>>>>>>>>>>>>>              ] 2964/6019, 39.8 task/s, elapsed: 75s, ETA:    77s
[>>>>>>>>>>>>>              ] 2965/6019, 39.8 task/s, elapsed: 75s, ETA:    77s
[>>>>>>>>>>>>>              ] 2966/6019, 39.8 task/s, elapsed: 75s, ETA:    77s
[>>>>>>>>>>>>>              ] 2967/6019, 39.8 task/s, elapsed: 75s, ETA:    77s
[>>>>>>>>>>>>>              ] 2968/6019, 39.8 task/s, elapsed: 75s, ETA:    77s
[>>>>>>>>>>>>>              ] 2969/6019, 39.8 task/s, elapsed: 75s, ETA:    77s
[>>>>>>>>>>>>>              ] 2970/6019, 39.8 task/s, elapsed: 75s, ETA:    77s
[>>>>>>>>>>>>>              ] 2971/6019, 39.8 task/s, elapsed: 75s, ETA:    77s
[>>>>>>>>>>>>>              ] 2972/6019, 39.8 task/s, elapsed: 75s, ETA:    77s
[>>>>>>>>>>>>>              ] 2973/6019, 39.8 task/s, elapsed: 75s, ETA:    77s
[>>>>>>>>>>>>>              ] 2974/6019, 39.8 task/s, elapsed: 75s, ETA:    77s
[>>>>>>>>>>>>>              ] 2975/6019, 39.8 task/s, elapsed: 75s, ETA:    77s
[>>>>>>>>>>>>>              ] 2976/6019, 39.8 task/s, elapsed: 75s, ETA:    77s
[>>>>>>>>>>>>>              ] 2977/6019, 39.8 task/s, elapsed: 75s, ETA:    77s
[>>>>>>>>>>>>>              ] 2978/6019, 39.8 task/s, elapsed: 75s, ETA:    76s
[>>>>>>>>>>>>>              ] 2979/6019, 39.8 task/s, elapsed: 75s, ETA:    76s
[>>>>>>>>>>>>>              ] 2980/6019, 39.8 task/s, elapsed: 75s, ETA:    76s
[>>>>>>>>>>>>>              ] 2981/6019, 39.8 task/s, elapsed: 75s, ETA:    76s
[>>>>>>>>>>>>>              ] 2982/6019, 39.8 task/s, elapsed: 75s, ETA:    76s
[>>>>>>>>>>>>>              ] 2983/6019, 39.8 task/s, elapsed: 75s, ETA:    76s
[>>>>>>>>>>>>>              ] 2984/6019, 39.8 task/s, elapsed: 75s, ETA:    76s
[>>>>>>>>>>>>>              ] 2985/6019, 39.8 task/s, elapsed: 75s, ETA:    76s
[>>>>>>>>>>>>>              ] 2986/6019, 39.8 task/s, elapsed: 75s, ETA:    76s
[>>>>>>>>>>>>>              ] 2987/6019, 39.8 task/s, elapsed: 75s, ETA:    76s
[>>>>>>>>>>>>>              ] 2988/6019, 39.8 task/s, elapsed: 75s, ETA:    76s
[>>>>>>>>>>>>>              ] 2989/6019, 39.8 task/s, elapsed: 75s, ETA:    76s
[>>>>>>>>>>>>>              ] 2990/6019, 39.8 task/s, elapsed: 75s, ETA:    76s
[>>>>>>>>>>>>>              ] 2991/6019, 39.8 task/s, elapsed: 75s, ETA:    76s
[>>>>>>>>>>>>>              ] 2992/6019, 39.8 task/s, elapsed: 75s, ETA:    76s
[>>>>>>>>>>>>>              ] 2993/6019, 39.8 task/s, elapsed: 75s, ETA:    76s
[>>>>>>>>>>>>>              ] 2994/6019, 39.8 task/s, elapsed: 75s, ETA:    76s
[>>>>>>>>>>>>>              ] 2995/6019, 39.8 task/s, elapsed: 75s, ETA:    76s
[>>>>>>>>>>>>>              ] 2996/6019, 39.8 task/s, elapsed: 75s, ETA:    76s
[>>>>>>>>>>>>>              ] 2997/6019, 39.8 task/s, elapsed: 75s, ETA:    76s
[>>>>>>>>>>>>>              ] 2998/6019, 39.8 task/s, elapsed: 75s, ETA:    76s
[>>>>>>>>>>>>>              ] 2999/6019, 39.8 task/s, elapsed: 75s, ETA:    76s
[>>>>>>>>>>>>>              ] 3000/6019, 39.8 task/s, elapsed: 75s, ETA:    76s
[>>>>>>>>>>>>>              ] 3001/6019, 39.8 task/s, elapsed: 75s, ETA:    76s
[>>>>>>>>>>>>>              ] 3002/6019, 39.8 task/s, elapsed: 76s, ETA:    76s
[>>>>>>>>>>>>>              ] 3003/6019, 39.8 task/s, elapsed: 76s, ETA:    76s
[>>>>>>>>>>>>>              ] 3004/6019, 39.8 task/s, elapsed: 76s, ETA:    76s
[>>>>>>>>>>>>>              ] 3005/6019, 39.8 task/s, elapsed: 76s, ETA:    76s
[>>>>>>>>>>>>>              ] 3006/6019, 39.8 task/s, elapsed: 76s, ETA:    76s
[>>>>>>>>>>>>>              ] 3007/6019, 39.8 task/s, elapsed: 76s, ETA:    76s
[>>>>>>>>>>>>>              ] 3008/6019, 39.8 task/s, elapsed: 76s, ETA:    76s
[>>>>>>>>>>>>>              ] 3009/6019, 39.8 task/s, elapsed: 76s, ETA:    76s
[>>>>>>>>>>>>>              ] 3010/6019, 39.8 task/s, elapsed: 76s, ETA:    76s
[>>>>>>>>>>>>>              ] 3011/6019, 39.8 task/s, elapsed: 76s, ETA:    76s
[>>>>>>>>>>>>>              ] 3012/6019, 39.8 task/s, elapsed: 76s, ETA:    76s
[>>>>>>>>>>>>>              ] 3013/6019, 39.8 task/s, elapsed: 76s, ETA:    76s
[>>>>>>>>>>>>>              ] 3014/6019, 39.8 task/s, elapsed: 76s, ETA:    76s
[>>>>>>>>>>>>>              ] 3015/6019, 39.8 task/s, elapsed: 76s, ETA:    76s
[>>>>>>>>>>>>>              ] 3016/6019, 39.8 task/s, elapsed: 76s, ETA:    76s
[>>>>>>>>>>>>>              ] 3017/6019, 39.8 task/s, elapsed: 76s, ETA:    75s
[>>>>>>>>>>>>>              ] 3018/6019, 39.8 task/s, elapsed: 76s, ETA:    75s
[>>>>>>>>>>>>>              ] 3019/6019, 39.8 task/s, elapsed: 76s, ETA:    75s
[>>>>>>>>>>>>>              ] 3020/6019, 39.8 task/s, elapsed: 76s, ETA:    75s
[>>>>>>>>>>>>>              ] 3021/6019, 39.8 task/s, elapsed: 76s, ETA:    75s
[>>>>>>>>>>>>>              ] 3022/6019, 39.8 task/s, elapsed: 76s, ETA:    75s
[>>>>>>>>>>>>>              ] 3023/6019, 39.8 task/s, elapsed: 76s, ETA:    75s
[>>>>>>>>>>>>>              ] 3024/6019, 39.8 task/s, elapsed: 76s, ETA:    75s
[>>>>>>>>>>>>>              ] 3025/6019, 39.8 task/s, elapsed: 76s, ETA:    75s
[>>>>>>>>>>>>>              ] 3026/6019, 39.8 task/s, elapsed: 76s, ETA:    75s
[>>>>>>>>>>>>>              ] 3027/6019, 39.8 task/s, elapsed: 76s, ETA:    75s
[>>>>>>>>>>>>>              ] 3028/6019, 39.8 task/s, elapsed: 76s, ETA:    75s
[>>>>>>>>>>>>>              ] 3029/6019, 39.8 task/s, elapsed: 76s, ETA:    75s
[>>>>>>>>>>>>>              ] 3030/6019, 39.8 task/s, elapsed: 76s, ETA:    75s
[>>>>>>>>>>>>>              ] 3031/6019, 39.8 task/s, elapsed: 76s, ETA:    75s
[>>>>>>>>>>>>>              ] 3032/6019, 39.8 task/s, elapsed: 76s, ETA:    75s
[>>>>>>>>>>>>>              ] 3033/6019, 39.8 task/s, elapsed: 76s, ETA:    75s
[>>>>>>>>>>>>>              ] 3034/6019, 39.8 task/s, elapsed: 76s, ETA:    75s
