srun: jobinfo: version v1.0.0
srun: job 1851615 queued and waiting for resources
srun: job 1851615 has been allocated resources
Job 1851615: Running on node(s) serv-3334
Job 1851615: Started at 2025-05-21 12:34:50+0200
Monitor this job here: http://monitoring.pegasus.kl.dfki.de/d/slurm-job-details/job-details?var-jobid=1851615&from=1747823690000
Job 1851615: creating container for /netscratch/kpatil/container/SparseBEV.sqsh
Job 1851615: creating container for /netscratch/kpatil/container/SparseBEV.sqsh took 155.3 seconds
*********************************Move to SABEV directory*********************************
*********************************build*********************************
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting fvcore
  Downloading http://pypi-cache/packages/a5/93/d056a9c4efc6c79ba7b5159cc66bb436db93d2cc46dca18ed65c59cc8e4e/fvcore-0.1.5.post20221221.tar.gz (50 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: numpy in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (1.23.5)
Collecting yacs>=0.1.6 (from fvcore)
  Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl.metadata (639 bytes)
Requirement already satisfied: pyyaml>=5.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (6.0.2)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (4.65.2)
Requirement already satisfied: termcolor>=1.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (2.4.0)
Collecting Pillow (from fvcore)
  Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
Requirement already satisfied: tabulate in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (0.9.0)
Collecting iopath>=0.1.7 (from fvcore)
  Downloading http://pypi-cache/packages/72/73/b3d451dfc523756cf177d3ebb0af76dc7751b341c60e2a21871be400ae29/iopath-0.1.10.tar.gz (42 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: typing_extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath>=0.1.7->fvcore) (4.11.0)
Collecting portalocker (from iopath>=0.1.7->fvcore)
  Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl.metadata (8.5 kB)
Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl (14 kB)
Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 444.8 MB/s eta 0:00:00
Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl (19 kB)
Building wheels for collected packages: fvcore, iopath
  Building wheel for fvcore (setup.py): started
  Building wheel for fvcore (setup.py): finished with status 'done'
  Created wheel for fvcore: filename=fvcore-0.1.5.post20221221-py3-none-any.whl size=61419 sha256=35df56960dc95475ef5fc417e2aa5f4f917ebcba3b001574e6e16e54b699143d
  Stored in directory: /tmp/pip-ephem-wheel-cache-20y_53e2/wheels/4f/df/18/f44ed114b5816829930ed7b91cd9bb654c82f20e07c299f4c1
  Building wheel for iopath (setup.py): started
  Building wheel for iopath (setup.py): finished with status 'done'
  Created wheel for iopath: filename=iopath-0.1.10-py3-none-any.whl size=31545 sha256=d5db6032aba31a0cf3426bd3afd382dd548421e88baa2957f50cc1f1fdfdacb9
  Stored in directory: /tmp/pip-ephem-wheel-cache-20y_53e2/wheels/4b/8e/74/b5e44943bda300dc7f6cc14cee373107e6fc0a6e765131a968
Successfully built fvcore iopath
Installing collected packages: yacs, portalocker, Pillow, iopath, fvcore
Successfully installed Pillow-10.4.0 fvcore-0.1.5.post20221221 iopath-0.1.10 portalocker-3.0.0 yacs-0.1.8
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting einops
  Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl.metadata (13 kB)
Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl (64 kB)
Installing collected packages: einops
Successfully installed einops-0.8.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Requirement already satisfied: iopath in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (0.1.10)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.65.2)
Requirement already satisfied: typing-extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.11.0)
Requirement already satisfied: portalocker in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (3.0.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
*********************************training model*********************************
True
GPU 0: NVIDIA A100-SXM4-40GB (UUID: GPU-3358df17-34bd-a83f-37ed-a3fe08320d69)
0
Warning: failed to load one or more CUDA extensions, performance may be hurt.
Error message: No module named 'models.csrc._msmv_sampling_cuda'
[2025-05-21 12:37:45,722][INFO] - Using GPU: NVIDIA A100-SXM4-40GB
[2025-05-21 12:37:45,722][INFO] - Setting random seed: 0
[2025-05-21 12:37:45,722][INFO] - Loading validation set from data/nuscenes/
[2025-05-21 12:37:48,984][INFO] - Creating model: SparseBEV
[2025-05-21 12:37:50,675][INFO] - Loading checkpoint from outputs/SparseBEV/2025-05-19/18-28-43/ep21.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>         ] 4086/6019, 27.3 task/s, elapsed: 150s, ETA:    71s
[>>>>>>>>>>>>>>>>>         ] 4087/6019, 27.3 task/s, elapsed: 150s, ETA:    71s
[>>>>>>>>>>>>>>>>>         ] 4088/6019, 27.3 task/s, elapsed: 150s, ETA:    71s
[>>>>>>>>>>>>>>>>>         ] 4089/6019, 27.3 task/s, elapsed: 150s, ETA:    71s
[>>>>>>>>>>>>>>>>>         ] 4090/6019, 27.3 task/s, elapsed: 150s, ETA:    71s
[>>>>>>>>>>>>>>>>>         ] 4091/6019, 27.3 task/s, elapsed: 150s, ETA:    71s
[>>>>>>>>>>>>>>>>>         ] 4092/6019, 27.3 task/s, elapsed: 150s, ETA:    71s
[>>>>>>>>>>>>>>>>>         ] 4093/6019, 27.3 task/s, elapsed: 150s, ETA:    71s
[>>>>>>>>>>>>>>>>>         ] 4094/6019, 27.3 task/s, elapsed: 150s, ETA:    71s
[>>>>>>>>>>>>>>>>>         ] 4095/6019, 27.3 task/s, elapsed: 150s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 4096/6019, 27.3 task/s, elapsed: 150s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 4097/6019, 27.3 task/s, elapsed: 150s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 4098/6019, 27.3 task/s, elapsed: 150s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 4099/6019, 27.3 task/s, elapsed: 150s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 4100/6019, 27.3 task/s, elapsed: 150s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 4101/6019, 27.3 task/s, elapsed: 150s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 4102/6019, 27.3 task/s, elapsed: 150s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 4103/6019, 27.3 task/s, elapsed: 150s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 4104/6019, 27.3 task/s, elapsed: 150s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 4105/6019, 27.3 task/s, elapsed: 150s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 4106/6019, 27.3 task/s, elapsed: 150s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 4107/6019, 27.3 task/s, elapsed: 150s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 4108/6019, 27.3 task/s, elapsed: 150s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 4109/6019, 27.3 task/s, elapsed: 151s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 4110/6019, 27.3 task/s, elapsed: 151s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 4111/6019, 27.3 task/s, elapsed: 151s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 4112/6019, 27.3 task/s, elapsed: 151s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 4113/6019, 27.3 task/s, elapsed: 151s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 4114/6019, 27.3 task/s, elapsed: 151s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 4115/6019, 27.3 task/s, elapsed: 151s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 4116/6019, 27.3 task/s, elapsed: 151s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 4117/6019, 27.3 task/s, elapsed: 151s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 4118/6019, 27.3 task/s, elapsed: 151s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 4119/6019, 27.3 task/s, elapsed: 151s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 4120/6019, 27.3 task/s, elapsed: 151s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 4121/6019, 27.3 task/s, elapsed: 151s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 4122/6019, 27.3 task/s, elapsed: 151s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 4123/6019, 27.3 task/s, elapsed: 151s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 4124/6019, 27.3 task/s, elapsed: 151s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 4125/6019, 27.3 task/s, elapsed: 151s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 4126/6019, 27.3 task/s, elapsed: 151s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 4127/6019, 27.3 task/s, elapsed: 151s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 4128/6019, 27.3 task/s, elapsed: 151s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 4129/6019, 27.3 task/s, elapsed: 151s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 4130/6019, 27.3 task/s, elapsed: 151s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 4131/6019, 27.3 task/s, elapsed: 151s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 4132/6019, 27.3 task/s, elapsed: 151s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 4133/6019, 27.3 task/s, elapsed: 151s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 4134/6019, 27.3 task/s, elapsed: 151s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 4135/6019, 27.3 task/s, elapsed: 151s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 4136/6019, 27.3 task/s, elapsed: 151s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 4137/6019, 27.3 task/s, elapsed: 152s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 4138/6019, 27.3 task/s, elapsed: 152s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 4139/6019, 27.3 task/s, elapsed: 152s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 4140/6019, 27.3 task/s, elapsed: 152s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 4141/6019, 27.3 task/s, elapsed: 152s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 4142/6019, 27.3 task/s, elapsed: 152s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 4143/6019, 27.3 task/s, elapsed: 152s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 4144/6019, 27.3 task/s, elapsed: 152s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 4145/6019, 27.3 task/s, elapsed: 152s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 4146/6019, 27.3 task/s, elapsed: 152s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 4147/6019, 27.3 task/s, elapsed: 152s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 4148/6019, 27.3 task/s, elapsed: 152s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 4149/6019, 27.3 task/s, elapsed: 152s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 4150/6019, 27.3 task/s, elapsed: 152s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 4151/6019, 27.3 task/s, elapsed: 152s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 4152/6019, 27.3 task/s, elapsed: 152s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 4153/6019, 27.3 task/s, elapsed: 152s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 4154/6019, 27.3 task/s, elapsed: 152s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 4155/6019, 27.3 task/s, elapsed: 152s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 4156/6019, 27.3 task/s, elapsed: 152s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 4157/6019, 27.3 task/s, elapsed: 152s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 4158/6019, 27.3 task/s, elapsed: 152s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 4159/6019, 27.3 task/s, elapsed: 152s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 4160/6019, 27.3 task/s, elapsed: 152s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 4161/6019, 27.3 task/s, elapsed: 152s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 4162/6019, 27.3 task/s, elapsed: 152s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 4163/6019, 27.3 task/s, elapsed: 152s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 4164/6019, 27.3 task/s, elapsed: 152s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 4165/6019, 27.3 task/s, elapsed: 152s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 4166/6019, 27.3 task/s, elapsed: 152s, ETA:    68s
[>>>>>>>>>>>>>>>>>>        ] 4167/6019, 27.3 task/s, elapsed: 152s, ETA:    68s
[>>>>>>>>>>>>>>>>>>        ] 4168/6019, 27.3 task/s, elapsed: 152s, ETA:    68s
[>>>>>>>>>>>>>>>>>>        ] 4169/6019, 27.3 task/s, elapsed: 152s, ETA:    68s
[>>>>>>>>>>>>>>>>>>        ] 4170/6019, 27.3 task/s, elapsed: 152s, ETA:    68s
[>>>>>>>>>>>>>>>>>>        ] 4171/6019, 27.4 task/s, elapsed: 152s, ETA:    68s
[>>>>>>>>>>>>>>>>>>        ] 4172/6019, 27.4 task/s, elapsed: 152s, ETA:    68s
[>>>>>>>>>>>>>>>>>>        ] 4173/6019, 27.4 task/s, elapsed: 152s, ETA:    67s
[>>>>>>>>>>>>>>>>>>        ] 4174/6019, 27.4 task/s, elapsed: 153s, ETA:    67s
[>>>>>>>>>>>>>>>>>>        ] 4175/6019, 27.4 task/s, elapsed: 153s, ETA:    67s
[>>>>>>>>>>>>>>>>>>        ] 4176/6019, 27.4 task/s, elapsed: 153s, ETA:    67s
[>>>>>>>>>>>>>>>>>>        ] 4177/6019, 27.4 task/s, elapsed: 153s, ETA:    67s
[>>>>>>>>>>>>>>>>>>        ] 4178/6019, 27.4 task/s, elapsed: 153s, ETA:    67s
[>>>>>>>>>>>>>>>>>>        ] 4179/6019, 27.4 task/s, elapsed: 153s, ETA:    67s
[>>>>>>>>>>>>>>>>>>        ] 4180/6019, 27.4 task/s, elapsed: 153s, ETA:    67s
[>>>>>>>>>>>>>>>>>>        ] 4181/6019, 27.4 task/s, elapsed: 153s, ETA:    67s
[>>>>>>>>>>>>>>>>>>        ] 4182/6019, 27.4 task/s, elapsed: 153s, ETA:    67s
[>>>>>>>>>>>>>>>>>>        ] 4183/6019, 27.4 task/s, elapsed: 153s, ETA:    67s
[>>>>>>>>>>>>>>>>>>        ] 4184/6019, 27.4 task/s, elapsed: 153s, ETA:    67s
[>>>>>>>>>>>>>>>>>>        ] 4185/6019, 27.4 task/s, elapsed: 153s, ETA:    67s
[>>>>>>>>>>>>>>>>>>        ] 4186/6019, 27.4 task/s, elapsed: 153s, ETA:    67s
[>>>>>>>>>>>>>>>>>>        ] 4187/6019, 27.4 task/s, elapsed: 153s, ETA:    67s
[>>>>>>>>>>>>>>>>>>        ] 4188/6019, 27.4 task/s, elapsed: 153s, ETA:    67s
[>>>>>>>>>>>>>>>>>>        ] 4189/6019, 27.4 task/s, elapsed: 153s, ETA:    67s
[>>>>>>>>>>>>>>>>>>        ] 4190/6019, 27.4 task/s, elapsed: 153s, ETA:    67s
[>>>>>>>>>>>>>>>>>>        ] 4191/6019, 27.4 task/s, elapsed: 153s, ETA:    67s
[>>>>>>>>>>>>>>>>>>        ] 4192/6019, 27.4 task/s, elapsed: 153s, ETA:    67s
[>>>>>>>>>>>>>>>>>>        ] 4193/6019, 27.4 task/s, elapsed: 153s, ETA:    67s
[>>>>>>>>>>>>>>>>>>        ] 4194/6019, 27.4 task/s, elapsed: 153s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4195/6019, 27.5 task/s, elapsed: 153s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4196/6019, 27.5 task/s, elapsed: 153s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4197/6019, 27.5 task/s, elapsed: 153s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4198/6019, 27.5 task/s, elapsed: 153s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4199/6019, 27.5 task/s, elapsed: 153s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4200/6019, 27.5 task/s, elapsed: 153s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4201/6019, 27.5 task/s, elapsed: 153s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4202/6019, 27.5 task/s, elapsed: 153s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4203/6019, 27.5 task/s, elapsed: 153s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4204/6019, 27.5 task/s, elapsed: 153s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4205/6019, 27.5 task/s, elapsed: 153s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4206/6019, 27.5 task/s, elapsed: 153s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4207/6019, 27.5 task/s, elapsed: 153s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4208/6019, 27.5 task/s, elapsed: 153s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4209/6019, 27.5 task/s, elapsed: 153s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4210/6019, 27.5 task/s, elapsed: 153s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4211/6019, 27.5 task/s, elapsed: 153s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4212/6019, 27.5 task/s, elapsed: 153s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4213/6019, 27.5 task/s, elapsed: 153s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4214/6019, 27.5 task/s, elapsed: 153s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4215/6019, 27.5 task/s, elapsed: 153s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4216/6019, 27.5 task/s, elapsed: 153s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4217/6019, 27.5 task/s, elapsed: 153s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4218/6019, 27.5 task/s, elapsed: 153s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4219/6019, 27.5 task/s, elapsed: 153s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4220/6019, 27.5 task/s, elapsed: 153s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4221/6019, 27.5 task/s, elapsed: 153s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4222/6019, 27.5 task/s, elapsed: 153s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4223/6019, 27.5 task/s, elapsed: 153s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4224/6019, 27.5 task/s, elapsed: 153s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4225/6019, 27.5 task/s, elapsed: 153s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4226/6019, 27.5 task/s, elapsed: 153s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4227/6019, 27.5 task/s, elapsed: 153s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4228/6019, 27.5 task/s, elapsed: 154s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4229/6019, 27.5 task/s, elapsed: 154s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4230/6019, 27.5 task/s, elapsed: 154s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4231/6019, 27.5 task/s, elapsed: 154s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4232/6019, 27.5 task/s, elapsed: 154s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4233/6019, 27.5 task/s, elapsed: 154s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4234/6019, 27.5 task/s, elapsed: 154s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4235/6019, 27.6 task/s, elapsed: 154s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4236/6019, 27.6 task/s, elapsed: 154s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4237/6019, 27.6 task/s, elapsed: 154s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4238/6019, 27.6 task/s, elapsed: 154s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4239/6019, 27.6 task/s, elapsed: 154s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4240/6019, 27.6 task/s, elapsed: 154s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4241/6019, 27.6 task/s, elapsed: 154s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4242/6019, 27.6 task/s, elapsed: 154s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4243/6019, 27.6 task/s, elapsed: 154s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4244/6019, 27.6 task/s, elapsed: 154s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4245/6019, 27.6 task/s, elapsed: 154s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4246/6019, 27.6 task/s, elapsed: 154s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4247/6019, 27.6 task/s, elapsed: 154s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4248/6019, 27.6 task/s, elapsed: 154s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4249/6019, 27.6 task/s, elapsed: 154s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4250/6019, 27.6 task/s, elapsed: 154s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4251/6019, 27.6 task/s, elapsed: 154s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4252/6019, 27.6 task/s, elapsed: 154s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4253/6019, 27.6 task/s, elapsed: 154s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4254/6019, 27.6 task/s, elapsed: 154s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4255/6019, 27.6 task/s, elapsed: 154s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4256/6019, 27.6 task/s, elapsed: 154s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4257/6019, 27.6 task/s, elapsed: 154s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4258/6019, 27.6 task/s, elapsed: 154s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4259/6019, 27.6 task/s, elapsed: 155s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4260/6019, 27.6 task/s, elapsed: 155s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4261/6019, 27.6 task/s, elapsed: 155s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4262/6019, 27.6 task/s, elapsed: 155s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4263/6019, 27.6 task/s, elapsed: 155s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4264/6019, 27.6 task/s, elapsed: 155s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4265/6019, 27.6 task/s, elapsed: 155s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4266/6019, 27.6 task/s, elapsed: 155s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4267/6019, 27.5 task/s, elapsed: 155s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4268/6019, 27.5 task/s, elapsed: 155s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4269/6019, 27.5 task/s, elapsed: 155s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4270/6019, 27.5 task/s, elapsed: 155s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4271/6019, 27.5 task/s, elapsed: 155s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4272/6019, 27.5 task/s, elapsed: 155s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4273/6019, 27.5 task/s, elapsed: 155s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4274/6019, 27.5 task/s, elapsed: 155s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4275/6019, 27.5 task/s, elapsed: 155s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4276/6019, 27.5 task/s, elapsed: 155s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4277/6019, 27.5 task/s, elapsed: 155s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4278/6019, 27.5 task/s, elapsed: 155s, ETA:    63s
